0,31,0,31,43,10,11,52,11,7,22,55,22,5,32,57,32,31,11,31,22,31,32,23,0,39,0,4,43,58,43,images\COVID-20
1,31,5,33,52,9,17,53,16,8,29,55,28,6,41,57,40,32,17,32,29,32,40,22,5,40,5,4,53,60,52,images\COVID-29
2,35,0,35,54,17,14,52,14,15,27,53,27,14,41,53,41,35,14,35,27,35,41,25,0,43,0,14,54,52,54,images\COVID-33
3,29,5,30,44,9,15,51,14,6,25,53,24,6,35,55,34,29,15,29,25,29,34,21,5,37,5,6,45,55,44,images\COVID-36
4,29,6,26,48,11,15,46,18,8,26,48,29,6,36,50,40,28,17,28,27,27,38,20,5,39,7,4,47,53,50,images\COVID-56
5,27,4,32,58,8,19,49,15,4,33,55,28,4,46,57,42,28,17,29,31,30,44,17,5,37,3,4,60,59,55,images\COVID-57
6,30,9,31,56,13,21,48,20,10,33,51,32,10,45,51,44,30,21,30,32,31,44,22,9,38,9,11,57,51,55,images\COVID-76
7,29,7,28,46,11,16,45,17,8,26,47,27,6,36,48,36,28,16,28,26,28,36,21,6,37,7,5,45,49,46,images\COVID-146
8,29,6,30,45,10,16,49,15,6,26,53,25,4,36,55,35,29,16,29,26,30,36,19,6,39,6,2,46,57,45,images\COVID-152
9,34,4,34,46,16,14,53,14,13,25,55,25,12,35,58,35,34,14,34,25,34,35,25,4,43,4,11,45,58,46,images\COVID-157
10,33,0,29,44,12,10,53,13,8,20,55,24,6,31,55,35,32,11,31,22,30,33,25,0,44,1,5,42,56,46,images\COVID-184
11,31,9,30,46,14,18,48,19,11,27,50,28,10,36,52,38,31,18,30,28,30,37,22,9,40,9,9,46,52,47,images\COVID-200
12,32,6,32,48,13,17,51,17,11,27,52,27,10,38,54,38,32,17,32,27,32,38,23,6,41,6,8,48,56,48,images\COVID-209
13,31,10,28,56,14,20,46,22,10,32,48,34,7,43,50,45,30,21,30,33,29,44,23,10,40,11,6,54,50,57,images\COVID-211
15,32,10,32,53,12,21,53,21,10,32,54,31,10,42,56,42,32,21,32,32,32,42,22,10,41,10,7,53,59,52,images\COVID-316
16,29,3,30,54,7,16,55,15,4,29,58,28,3,42,59,40,29,16,30,28,30,41,19,3,41,3,1,54,60,53,images\COVID-320
17,34,5,34,44,19,15,51,14,16,25,54,24,14,34,56,34,34,15,34,24,34,34,26,5,42,5,14,44,58,44,images\COVID-336
18,33,2,33,63,9,17,56,17,8,32,60,33,6,48,59,48,33,17,33,33,33,48,22,2,43,2,6,63,59,63,images\COVID-347
19,32,5,31,55,14,17,50,18,12,30,52,30,11,42,53,43,32,18,32,30,32,43,23,5,41,5,9,55,54,56,images\COVID-429
20,33,7,34,49,18,18,53,17,15,29,56,27,14,39,58,38,33,18,33,28,34,38,25,8,43,7,13,50,60,48,images\COVID-437
21,33,7,33,52,14,18,51,18,12,30,55,29,11,41,57,41,33,18,33,30,33,41,25,7,41,7,13,53,57,52,images\COVID-468
22,30,6,32,59,13,20,49,19,11,33,51,32,11,46,54,45,31,19,31,32,32,46,22,6,39,6,10,59,56,58,images\COVID-472
23,29,7,32,47,16,17,44,16,14,28,47,26,11,38,50,35,30,17,31,27,31,37,24,7,36,6,9,48,53,45,images\COVID-491
24,32,0,30,47,15,11,50,12,13,23,52,24,10,35,53,36,31,12,31,24,31,36,21,0,43,0,12,47,51,48,images\COVID-528
25,30,3,32,60,10,18,51,17,9,32,52,31,8,46,55,45,31,17,31,31,31,45,20,3,41,3,9,60,54,59,images\COVID-588
26,35,8,31,51,15,17,55,20,9,27,58,32,6,38,58,43,34,18,33,29,32,40,27,7,45,8,3,49,60,54,images\COVID-594
27,36,4,36,48,15,14,57,15,10,26,60,26,7,37,62,37,36,15,36,26,36,37,28,4,44,4,7,48,61,49,images\COVID-706
28,34,7,33,45,16,16,49,17,12,26,54,26,10,35,56,36,33,17,33,26,33,36,26,7,42,7,8,44,58,46,images\COVID-721
29,27,13,32,56,12,26,45,22,9,37,47,33,7,48,49,44,28,24,29,35,30,46,19,14,37,12,5,59,52,54,images\COVID-723
30,29,2,30,48,12,14,54,13,9,25,56,24,7,37,58,36,30,13,30,25,30,37,21,2,43,1,6,49,59,48,images\COVID-736
31,28,7,28,51,12,18,43,18,10,29,45,29,9,40,46,40,28,18,28,29,28,40,20,7,35,7,8,51,48,51,images\COVID-783
32,29,1,27,46,12,12,47,13,8,23,49,24,6,34,51,35,28,12,28,24,28,35,22,1,37,2,4,45,51,47,images\COVID-809
33,33,5,32,45,12,15,52,15,8,25,56,25,4,35,59,35,32,15,32,25,32,35,24,5,43,5,1,45,63,46,images\COVID-892
34,32,10,38,59,17,24,52,20,16,36,54,32,15,49,57,44,34,22,35,34,36,47,26,10,40,9,15,61,59,57,images\COVID-929
35,27,7,34,52,7,21,52,15,4,33,57,26,3,45,62,36,29,18,31,29,32,41,14,9,40,5,2,56,63,47,images\COVID-949
36,28,14,31,60,13,26,46,24,11,38,49,36,10,50,51,47,28,25,29,37,30,48,22,14,37,13,8,61,52,58,images\COVID-953
37,34,3,35,48,16,15,54,14,11,26,58,25,9,37,60,37,34,14,34,26,35,37,26,3,43,3,6,48,63,48,images\COVID-1032
38,26,4,30,56,4,19,50,15,1,32,56,28,1,45,58,40,27,17,28,30,29,43,15,5,38,3,1,58,60,53,images\COVID-1054
39,37,5,29,56,14,15,55,21,10,27,58,34,6,40,60,48,35,18,33,31,31,43,27,4,47,7,3,52,60,61,images\COVID-1169
