8,31.5,10.494047164916992,31.5,52.505950927734375,13.743128776550291,20.919662475585938,48.75701522827149,21.08628273010254,12.005525588989258,31.96415328979492,50.994476318359375,31.035844802856445,11.243836402893066,41.98512268066406,52.25602340698242,42.00892639160156,31.761829376220703,21.490930557250977,31.99985885620117,31.48809814453125,32.237884521484375,41.48526763916016,23.50226593017578,10.68446922302246,39.52153778076172,11.303340911865234,10.482147216796877,52.00609588623047,52.494049072265625,52.00609588623047,COVID-3519
510,31.5,7.978733062744141,31.5,55.02126693725586,9.987555503845217,19.904109954833984,52.99119567871094,19.0750732421875,9.49863624572754,31.935775756835938,53.501373291015625,31.064224243164062,9.96629810333252,42.92582702636719,54.01154327392578,43.05337142944336,31.01108169555664,20.010398864746094,31.478744506835938,31.000452041625977,30.989826202392575,43.0321159362793,22.46562385559082,7.362269401550293,44.48825073242188,7.426041603088379,9.477378845214844,54.95749282836914,54.52172088623047,55.04252243041992,Normal-3173
175,31.5,8.451138496398926,31.5,54.54886245727539,14.188947677612305,19.601364135742188,47.24915313720703,19.449512481689453,10.978379249572754,31.83624267578125,51.02374267578125,31.228837966918945,8.70060920715332,43.00815963745117,54.79833221435547,43.00815963745117,31.21799087524414,19.49289894104004,31.001060485839844,31.53253936767578,31.716930389404297,42.50922393798828,20.45823860168457,8.16912841796875,41.47880172729492,7.800346851348877,8.483678817749023,55.04780197143555,55.51420211791992,53.984840393066406,Viral Pneumonia-761
735,31.5,4.495369911193848,31.5,58.50463104248047,14.743614196777344,17.807899475097656,47.7564697265625,18.19672393798828,12.003342628479004,31.86104965209961,51.99648666381836,31.120433807373047,11.244214057922363,44.87733459472656,53.25552749633789,45.09952163696289,31.759212493896484,18.492969512939453,31.00008583068848,31.509258270263672,31.259300231933597,45.5068588256836,20.50188446044922,4.699038982391357,41.49828338623047,4.310216426849365,8.485427856445312,57.93065643310547,54.496055603027344,58.07877731323242,Viral Pneumonia-707
242,31.5,8.911285400390625,31.5,54.088714599609375,13.504287719726562,19.35898208618164,51.53212738037109,20.731348037719727,8.45751953125,30.957691192626957,53.5464096069336,31.953765869140625,7.395042419433594,42.91056442260742,54.56461334228516,43.08764266967773,31.52213478088379,19.95662498474121,31.544269561767575,31.0019645690918,31.47786521911621,43.04337310791016,21.53927421569824,8.025888442993164,42.54534149169922,8.889150619506836,5.425031661987305,53.77882385253906,56.578895568847656,54.31006240844727,Viral Pneumonia-1327
764,31.5,9.477283477783203,31.5,53.5227165222168,10.930330276489258,19.42156219482422,51.02529144287109,20.602161407470703,9.431877136230469,30.50103187561035,54.52168273925781,31.454591751098636,4.936518669128418,41.71672439575195,57.01910400390625,42.35243225097656,31.95407485961914,19.466968536376957,31.5,31.5,31.999481201171875,42.48865509033203,16.470064163208008,9.159430503845217,46.48452758789063,8.79616928100586,3.438065767288208,52.79619598388672,57.51858901977539,53.341087341308594,Viral Pneumonia-993
540,31.5,10.975624084472656,31.5,52.024375915527344,10.963443756103516,20.988109588623047,53.01100540161133,20.93938636779785,8.454232215881348,31.12240219116211,53.54695510864258,31.92632484436035,7.991368293762207,42.15806198120117,52.03655624389648,42.01189041137695,30.98841094970703,21.01247215270996,31.52436065673828,31.999408721923828,31.012775421142575,42.0362548828125,22.46196746826172,10.41531467437744,43.485748291015625,10.39095401763916,8.478593826293945,52.14618682861328,50.52615737915039,52.09746170043945,Normal-4507
430,31.5,11.99359130859375,31.5,51.00640869140625,11.250246047973633,21.477651596069336,53.26207733154297,21.55455207824707,6.99523401260376,31.3718376159668,56.00476837158203,31.628162384033203,4.765197277069092,40.3176155090332,57.74778366088867,41.67614364624024,31.243675231933597,21.99030494689941,31.01298141479492,30.987348556518555,31.756324768066406,41.00969314575195,19.503942489624023,11.68600082397461,45.495399475097656,12.35244846343994,3.509200096130371,50.2886962890625,59.49080276489258,51.72412109375,COVID-2072
84,31.5,12.993244171142578,31.5,50.00675582885742,10.75082015991211,22.55731964111328,52.762508392333984,22.42223358154297,7.99506950378418,31.635086059570312,55.03194808959961,32.36454772949219,6.238954544067383,40.68583679199219,57.274375915527344,41.30723190307617,30.743518829345703,22.01697540283203,31.013690948486328,32.013328552246094,31.256845474243164,41.01004409790039,20.50401496887207,13.290432929992676,44.522274017333984,13.641655921936035,3.483203649520874,49.76360321044922,59.51679992675781,50.24991226196289,Normal-10078
642,31.5,9.994186401367188,31.5,53.00581359863281,14.76034164428711,21.386455535888672,48.75115203857422,20.595972061157227,13.01662540435791,32.42998123168945,52.00608444213867,31.523250579833984,10.273180961608888,43.49675369262695,54.26128768920898,42.47377395629883,30.75601577758789,21.014463424682617,31.01176071166992,32.01148986816406,31.267505645751957,43.00851440429688,20.502973556518555,10.24993133544922,41.49729919433594,9.76169204711914,7.506486892700195,53.56380081176758,57.49297332763672,52.40132522583008,Normal-9298
