797,27,6,39,58,11,23,49,15,11,37,54,27,12,50,58,40,30,19,33,32,36,45,16,9,42,3,13,63,60,53,Viral Pneumonia-1331
411,32,5,30,57,10,17,55,19,6,30,58,32,3,43,60,45,31,18,31,31,30,44,20,4,46,5,2,56,61,58,COVID-567
0,31,12,32,49,14,21,51,20,11,31,54,30,11,40,55,39,31,21,32,30,32,40,23,12,39,11,9,50,59,48,COVID-269
318,33,9,30,48,17,17,51,20,13,27,52,30,13,37,51,40,33,19,32,29,31,38,26,8,43,10,12,47,50,50,Normal-4005
555,32,11,28,56,12,20,49,23,8,32,50,35,5,42,50,46,31,22,30,33,29,44,21,10,41,12,2,54,51,57,Normal-5217
74,31,2,32,61,8,17,56,16,3,32,60,31,3,46,61,46,31,16,31,31,31,46,22,2,40,2,1,61,61,60,COVID-1066
553,32,12,33,46,11,20,54,20,9,29,56,29,8,38,56,37,32,20,32,29,32,38,21,12,46,12,5,46,58,46,Normal-5207
354,25,9,27,40,8,18,42,15,6,26,46,23,4,34,48,31,26,17,26,24,27,32,16,9,34,8,4,41,49,38,Normal-2267
66,39,14,37,50,22,22,53,23,18,31,57,33,17,40,59,42,38,23,38,32,37,41,31,13,45,14,15,49,60,51,COVID-2023
788,29,6,31,59,12,20,48,19,9,33,54,32,6,46,56,45,30,19,30,32,30,46,18,6,41,6,5,59,58,58,Viral Pneumonia-1272
554,31,9,32,50,12,19,51,19,11,29,53,29,9,40,56,39,31,19,31,29,32,39,21,9,43,9,6,50,57,49,Normal-5214
310,28,8,29,62,8,22,49,21,7,36,52,34,8,49,53,48,28,21,29,35,29,49,17,8,39,8,8,63,53,62,Normal-10115
452,31,12,33,50,14,22,49,20,11,31,53,30,10,41,55,39,32,21,32,30,32,40,22,12,39,11,9,50,56,49,Normal-66
181,32,10,32,58,13,21,48,22,9,34,54,34,7,46,55,46,32,22,32,34,32,46,20,9,42,10,7,58,56,58,Viral Pneumonia-425
711,34,7,31,55,18,18,48,20,12,30,53,32,11,42,54,44,33,19,32,31,32,43,26,6,43,7,9,54,55,57,Viral Pneumonia-439
610,32,11,31,51,12,20,52,22,10,30,53,32,8,40,53,42,31,21,31,31,31,41,22,11,43,12,7,50,54,51,Normal-8180
159,32,7,31,50,15,17,50,19,13,28,51,29,12,38,50,40,32,18,32,29,31,39,24,7,43,8,11,49,50,51,Normal-2306
608,30,7,32,54,12,20,51,18,10,31,54,29,9,43,56,41,30,19,31,30,32,42,21,8,42,6,8,55,57,53,Normal-8140
161,34,8,32,55,16,19,51,21,13,31,55,32,11,42,56,44,33,20,33,32,32,43,26,8,42,9,9,54,57,56,Normal-6797
575,36,9,33,47,13,17,58,20,11,26,59,30,10,36,58,39,35,19,34,28,34,37,28,9,44,10,9,45,58,48,Normal-6343
389,34,3,39,44,21,15,51,12,18,26,55,22,18,36,57,32,36,13,37,24,38,34,28,4,41,2,18,47,58,42,COVID-1751
664,32,8,30,50,8,17,54,20,5,28,56,31,4,38,57,41,31,19,31,29,30,40,21,8,44,9,4,49,56,52,Normal-10097
785,32,7,34,58,18,20,46,19,16,33,49,32,14,46,52,44,32,20,33,32,34,45,24,7,40,6,13,59,54,57,Viral Pneumonia-1234
13,32,3,33,37,16,11,49,11,14,20,52,20,13,28,53,28,32,11,32,20,33,28,24,3,39,3,11,37,54,37,COVID-855
517,33,8,33,54,13,19,54,20,11,31,57,31,9,42,58,43,33,19,33,31,33,42,24,8,43,8,7,54,59,54,Normal-3566
541,33,14,34,51,11,23,57,22,10,33,59,32,10,42,60,41,34,23,34,32,34,41,22,14,46,13,9,51,60,50,Normal-4576
364,32,12,37,40,21,21,45,17,19,28,48,24,19,36,51,30,33,19,34,26,35,33,25,13,38,11,19,43,53,37,COVID-477
579,34,10,32,52,14,19,54,22,12,30,56,32,10,40,58,43,34,20,33,31,32,42,26,9,42,10,6,50,60,54,Normal-6742
